Business_ID,Annual_Revenue,Net_Profit_Margin,Total_Assets,Total_Liabilities,Debt_Equity_Ratio,Cash_Flow,Years_Active,Industry,Num_Employees,Credit_History_Length,Late_Payments,Credit_Utilization,Bankruptcy_Flag,Credit_Score
BIZ0946,7420692.37,4.79,3221659.0,1615208.81,1.01,739194.76,2,Retail,143,2,0,19.06,0,820
BIZ0947,5108192.64,11.28,6619540.87,1571098.75,0.31,817439.88,17,Education,380,8,10,65.43,0,637
BIZ0948,7145514.77,8.83,1451821.65,918440.08,1.72,548438.69,11,Healthcare,277,10,1,61.15,0,779
BIZ0949,9115232.48,12.16,1049058.88,482402.58,0.85,768538.25,14,Food Services,256,6,10,73.53,0,633
BIZ0950,9000101.92,6.09,3520550.1,2882899.36,4.52,901443.88,13,Technology,439,9,9,64.86,0,617
BIZ0951,1343346.04,17.43,2836711.29,688371.14,0.32,277401.34,2,Manufacturing,339,1,8,43.44,0,688
BIZ0952,3545392.07,3.56,2650943.42,1478767.95,1.26,469761.02,16,Real Estate,455,6,1,37.74,0,791
BIZ0953,8988344.73,15.38,2923205.34,2033246.39,2.28,194381.17,16,Transportation,133,11,4,20.43,0,779
BIZ0954,8173172.51,5.68,880725.91,180872.59,0.26,865807.72,2,Healthcare,124,2,6,60.7,0,679
BIZ0955,5775310.34,11.02,5381313.44,1542015.6,0.4,871182.84,8,Retail,245,8,9,34.75,0,672
BIZ0956,653184.14,8.08,3072994.62,1643399.24,1.15,119099.45,15,Retail,448,8,7,73.21,0,653
BIZ0957,6931859.24,16.26,4670264.87,3235123.14,2.25,678767.3,11,Retail,264,11,0,38.44,0,850
BIZ0958,3299663.01,11.85,6065022.82,2445203.27,0.68,337629.23,4,Hospitality,221,1,8,46.75,0,686
BIZ0959,9334256.75,11.36,5427143.16,4464470.52,4.64,143619.51,18,Manufacturing,432,3,9,28.57,0,675
BIZ0960,8325572.39,17.28,3554814.54,609550.88,0.21,465892.4,20,Construction,465,17,8,28.46,0,695
BIZ0961,7836541.79,2.44,6689617.25,2957715.72,0.79,616260.73,7,Real Estate,496,3,5,17.17,0,721
BIZ0962,1352158.73,19.27,6535188.53,3056548.22,0.88,262422.42,2,Food Services,442,2,5,84.68,0,727
BIZ0963,2029352.1,11.7,7572683.31,780472.79,0.11,276218.6,18,Education,317,16,10,85.08,0,627
BIZ0964,1575812.79,11.83,6950013.06,3347736.88,0.93,994836.04,12,Real Estate,68,2,10,64.33,0,637
BIZ0965,9931905.25,8.75,2584259.26,1411789.48,1.2,339092.21,8,Manufacturing,184,6,10,16.92,0,621
BIZ0966,4771041.85,16.9,4749595.41,4271623.86,8.94,322504.31,10,Healthcare,277,6,1,32.44,0,833
BIZ0967,2058604.09,6.42,6425584.34,5298571.75,4.7,976332.81,2,Technology,262,1,6,28.58,0,695
BIZ0968,3618423.35,3.14,7012189.43,4269613.51,1.56,206494.35,4,Construction,322,2,3,44.39,0,747
BIZ0969,7499548.4,9.61,7918527.58,1138652.48,0.17,387264.5,4,Hospitality,120,4,3,48.55,0,745
BIZ0970,3501390.31,14.86,7048077.76,5997741.08,5.71,814838.71,11,Retail,397,7,0,78.05,0,830
BIZ0971,8345938.15,6.77,3428438.59,1212057.3,0.55,494017.97,19,Retail,405,15,7,32.85,1,473
BIZ0972,3472023.97,2.86,4403810.46,641543.86,0.17,155016.01,19,Healthcare,78,16,0,27.55,0,816
BIZ0973,4615883.86,16.19,6020007.37,2655152.15,0.79,367019.0,17,Manufacturing,293,14,9,35.32,0,672
BIZ0974,994687.86,1.24,6446137.38,3105214.61,0.93,174337.08,16,Healthcare,409,6,9,28.85,1,435
BIZ0975,8665278.27,14.49,4064911.75,2098546.87,1.07,976482.31,6,Technology,63,4,10,87.26,0,626
BIZ0976,8205493.38,4.75,2022884.83,1296415.16,1.78,434751.04,20,Education,461,11,8,84.52,0,627
BIZ0977,5359493.59,18.45,7271263.82,1637658.55,0.29,398305.82,13,Hospitality,321,12,3,59.53,0,780
BIZ0978,9696210.63,18.38,1668821.36,328631.59,0.25,131138.06,9,Hospitality,185,5,7,82.76,0,688
BIZ0979,4454706.82,9.53,4952483.94,779462.9,0.19,265420.69,5,Technology,221,5,8,84.52,1,427
BIZ0980,7922261.15,1.37,2885251.44,1737980.22,1.51,311430.7,10,Healthcare,450,6,8,82.77,0,628
BIZ0981,1183113.81,18.27,7679026.6,1245307.24,0.19,555742.22,7,Food Services,117,5,4,34.27,0,772
BIZ0982,2206686.57,11.98,7680643.08,3859201.18,1.01,128768.85,12,Technology,373,11,2,59.6,0,800
BIZ0983,8631289.3,9.26,1865581.03,471776.52,0.34,780325.97,17,Healthcare,365,11,1,31.25,0,794
BIZ0984,2455929.45,7.11,3937700.99,3364988.68,5.88,935144.85,12,Healthcare,255,10,9,26.55,0,636
BIZ0985,1919294.19,10.69,3900427.39,3200722.43,4.57,933505.11,14,Healthcare,156,14,6,40.69,0,729
BIZ0986,9014244.37,16.33,427787.97,152312.9,0.55,450685.53,1,Healthcare,64,1,6,28.38,0,735
BIZ0987,858952.81,13.22,2395078.21,339808.29,0.17,269430.35,5,Manufacturing,353,1,3,74.15,0,772
BIZ0988,5089129.33,8.91,7831688.07,2039776.69,0.35,254591.32,9,Technology,156,5,2,33.35,0,773
BIZ0989,4103973.18,18.31,5076643.59,2180709.0,0.75,937690.25,2,Construction,114,1,5,13.88,0,763
BIZ0990,5875941.75,12.7,700637.05,295970.81,0.73,666696.27,15,Retail,325,14,10,65.85,0,637
BIZ0991,3545350.63,2.78,3646054.59,740162.02,0.25,950242.48,18,Food Services,390,18,6,48.01,0,685
BIZ0992,7779888.68,10.46,2756258.58,2066020.3,2.99,873794.54,8,Healthcare,411,5,10,63.84,0,638
BIZ0993,5880067.36,15.5,1437422.89,406699.55,0.39,888370.35,2,Hospitality,208,2,10,11.61,0,664
BIZ0994,5000846.28,9.49,453933.65,342955.31,3.09,391833.66,11,Healthcare,37,1,4,53.26,0,723
BIZ0995,7174980.98,19.16,4438183.64,1863041.38,0.72,956018.45,7,Education,454,7,7,61.37,0,699
BIZ0996,1701410.33,17.01,3152580.18,1981005.02,1.69,497275.6,8,Transportation,396,4,3,25.91,0,797
BIZ0997,1076489.16,8.85,4554273.54,2044129.11,0.81,761238.57,10,Real Estate,100,2,2,76.23,0,751
BIZ0998,868723.0,4.69,4478217.07,3796890.52,5.57,843208.94,6,Healthcare,71,4,0,77.4,0,791
BIZ0999,4579755.02,9.94,1596024.03,199270.79,0.14,949557.75,14,Construction,294,5,2,29.26,0,775
BIZ1000,1292101.01,18.64,4806002.07,3045224.62,1.73,915998.04,6,Education,443,3,0,37.65,0,850
